,pred_labels
49673,1
49674,1
49675,1
49676,1
49677,1
49678,1
49679,1
49680,1
49681,0
49682,1
49683,1
49684,0
49685,0
49686,1
49687,1
49688,1
49689,1
49690,1
49691,1
49692,1
49693,1
49694,1
49695,1
49696,1
49697,1
49698,1
49699,1
49700,1
49701,0
49702,1
49703,1
49704,1
49705,0
49706,1
49707,1
49708,1
49709,1
49710,1
49711,1
49712,0
49713,1
49714,1
49715,1
49716,1
49717,0
49718,1
49719,1
49720,0
49721,1
49722,1
49723,1
49724,1
49725,1
49726,1
49727,1
49728,1
49729,2
49730,1
49731,2
49732,1
49733,0
49734,1
49735,1
49736,0
49737,1
49738,1
49739,1
49740,1
49741,1
49742,1
49743,1
49744,1
49745,1
49746,1
49747,0
49748,1
49749,1
49750,1
49751,1
49752,1
49753,1
49754,1
49755,1
49756,1
49757,1
49758,1
49759,1
49760,1
49761,1
49762,1
49763,1
49764,0
49765,1
49766,1
49767,0
49768,1
49769,0
49770,0
49771,0
49772,0
49773,0
49774,0
49775,0
49776,0
49777,0
49778,0
49779,0
49780,0
49781,0
49782,0
49783,0
49784,0
49785,0
49786,0
49787,0
49788,0
49789,0
49790,0
49791,0
49792,1
49793,1
49794,1
49795,1
49796,1
49797,1
49798,1
49799,0
49800,1
49801,1
49802,1
49803,1
49804,1
49805,1
49806,1
49807,1
49808,0
49809,0
49810,1
49811,1
49812,1
49813,1
49814,1
49815,1
49816,1
49817,1
49818,1
49819,1
49820,1
49821,1
49822,1
49823,1
49824,1
49825,1
49826,1
49827,1
49828,1
49829,1
49830,1
49831,1
49832,1
49833,1
49834,1
49835,1
49836,1
49837,1
49838,1
49839,1
49840,1
49841,1
49842,0
49843,1
49844,1
49845,1
49846,1
49847,1
49848,1
49849,1
49850,1
49851,1
49852,1
49853,1
49854,1
49855,1
49856,1
49857,1
49858,1
49859,1
49860,1
49861,1
49862,1
49863,1
49864,1
49865,1
49866,1
49867,1
49868,1
49869,1
49870,1
49871,0
49872,1
49873,1
49874,1
49875,1
49876,1
49877,1
49878,1
49879,1
49880,1
49881,1
49882,1
49883,1
49884,1
49885,1
49886,1
49887,1
49888,1
49889,1
49890,1
49891,1
49892,1
49893,1
49894,1
49895,0
49896,1
49897,1
49898,1
49899,1
49900,1
49901,0
49902,0
49903,0
49904,0
49905,0
49906,0
49907,0
49908,0
49909,0
49910,0
49911,0
49912,0
49913,0
49914,0
49915,0
49916,0
49917,0
49918,0
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,0
49926,1
49927,1
49928,1
49929,1
49930,1
49931,1
49932,0
49933,0
49934,1
49935,1
49936,0
49937,1
49938,1
49939,1
49940,1
49941,1
49942,1
49943,1
49944,1
49945,1
49946,1
49947,0
49948,0
49949,1
49950,1
49951,1
49952,0
49953,0
49954,1
49955,1
49956,1
49957,1
49958,1
49959,1
49960,1
49961,1
49962,1
49963,1
49964,1
49965,1
49966,0
49967,0
49968,0
49969,1
49970,1
49971,1
49972,0
49973,1
49974,1
49975,1
49976,1
49977,1
49978,1
49979,1
49980,1
49981,1
49982,1
49983,1
49984,1
49985,1
49986,1
49987,1
49988,1
49989,1
49990,1
49991,1
49992,1
49993,1
49994,1
49995,1
49996,1
49997,2
49998,1
49999,1
50000,1
50001,1
50002,1
50003,1
50004,1
50005,1
50006,1
50007,1
50008,1
50009,1
50010,1
50011,1
50012,1
50013,1
50014,1
50015,1
50016,1
50017,1
50018,0
50019,0
50020,1
50021,0
50022,1
50023,1
50024,1
50025,1
50026,1
50027,1
50028,1
50029,1
50030,1
50031,1
50032,1
50033,1
50034,1
50035,0
50036,0
50037,1
50038,1
50039,1
50040,1
50041,1
50042,1
50043,1
50044,1
50045,1
50046,1
50047,1
50048,1
50049,1
50050,1
50051,1
50052,1
50053,1
50054,1
50055,1
50056,1
50057,1
50058,1
50059,1
50060,1
50061,1
50062,1
50063,0
50064,0
50065,0
50066,0
50067,1
50068,1
50069,1
50070,1
50071,1
50072,1
50073,1
50074,1
50075,1
50076,1
50077,1
50078,1
50079,1
50080,1
50081,1
50082,0
50083,1
50084,1
50085,1
50086,1
50087,1
50088,1
50089,1
50090,1
50091,1
50092,1
50093,1
50094,1
50095,1
50096,1
50097,1
50098,1
50099,1
50100,1
50101,1
50102,1
50103,1
50104,1
50105,1
50106,1
50107,1
50108,0
50109,1
50110,1
50111,1
50112,1
50113,1
50114,1
50115,1
50116,1
50117,1
50118,0
50119,1
50120,1
50121,1
50122,1
50123,1
50124,1
50125,1
50126,1
50127,1
50128,1
50129,1
50130,1
50131,1
50132,1
50133,1
50134,1
50135,1
50136,1
50137,0
50138,1
50139,0
50140,1
50141,1
50142,0
50143,1
50144,1
50145,1
50146,1
50147,1
50148,1
50149,1
50150,2
50151,1
50152,1
50153,1
50154,1
50155,1
50156,1
50157,1
50158,1
50159,0
50160,0
50161,1
50162,1
50163,1
50164,1
50165,0
50166,1
50167,1
50168,1
50169,0
50170,1
50171,1
50172,1
50173,1
50174,1
50175,1
50176,1
50177,1
50178,1
50179,1
50180,1
50181,1
50182,1
50183,1
50184,0
50185,1
50186,1
50187,1
50188,1
50189,1
50190,1
50191,1
50192,1
50193,1
50194,1
50195,1
50196,1
50197,1
50198,1
50199,1
50200,1
50201,1
50202,1
50203,1
50204,1
50205,1
50206,1
50207,1
50208,1
50209,0
50210,0
50211,1
50212,1
50213,0
50214,0
50215,0
50216,1
50217,1
50218,1
50219,1
50220,1
50221,1
50222,1
50223,1
50224,1
50225,0
50226,0
50227,0
50228,1
50229,1
50230,1
50231,1
50232,1
50233,2
50234,1
50235,2
50236,1
50237,1
50238,1
50239,1
50240,1
50241,1
50242,1
50243,1
50244,1
50245,1
50246,1
50247,1
50248,0
50249,0
50250,0
50251,0
50252,0
50253,0
50254,0
50255,0
50256,0
50257,0
50258,0
50259,1
50260,1
50261,1
50262,0
50263,0
50264,0
50265,1
50266,1
50267,1
50268,1
50269,1
50270,1
50271,1
50272,1
50273,1
50274,1
50275,1
50276,0
50277,1
50278,1
50279,1
50280,1
50281,1
50282,1
50283,1
50284,1
50285,1
50286,1
50287,0
50288,1
50289,1
50290,1
50291,1
50292,1
50293,0
50294,0
50295,0
50296,0
50297,0
50298,0
50299,0
50300,0
50301,0
50302,0
50303,1
50304,0
50305,1
50306,1
50307,1
50308,1
50309,1
50310,1
50311,0
50312,0
50313,0
50314,0
50315,0
50316,0
50317,0
50318,0
50319,0
50320,0
50321,0
50322,0
50323,0
50324,0
50325,0
50326,0
50327,0
50328,0
50329,0
50330,0
50331,0
50332,0
50333,0
50334,0
50335,0
50336,0
50337,0
50338,0
50339,0
50340,0
50341,0
50342,0
50343,0
50344,0
50345,0
50346,0
50347,0
50348,0
50349,0
50350,0
50351,0
50352,0
50353,0
50354,0
50355,0
50356,0
50357,0
50358,0
50359,0
50360,0
50361,0
50362,0
50363,0
50364,0
50365,0
50366,0
50367,0
50368,0
50369,0
50370,0
50371,0
50372,0
50373,0
50374,0
50375,0
50376,0
50377,0
50378,0
50379,0
50380,0
50381,0
50382,0
50383,0
50384,0
50385,0
50386,0
50387,0
50388,0
50389,0
50390,0
50391,1
50392,1
50393,0
50394,0
50395,0
50396,0
50397,0
50398,0
50399,0
50400,0
50401,0
50402,0
50403,0
50404,0
50405,1
50406,0
50407,0
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,0
50415,0
50416,0
50417,0
50418,0
50419,0
50420,0
50421,0
50422,0
50423,0
50424,1
50425,1
50426,1
50427,1
50428,1
50429,1
50430,0
50431,0
50432,0
50433,0
50434,0
50435,0
50436,0
50437,1
50438,0
50439,1
50440,1
50441,1
50442,1
50443,1
50444,0
50445,1
50446,0
50447,0
50448,0
50449,0
50450,0
50451,0
50452,0
50453,0
50454,0
50455,0
50456,0
50457,0
50458,0
50459,0
50460,0
50461,0
50462,0
50463,0
50464,0
50465,0
50466,0
50467,0
50468,0
50469,0
50470,0
50471,0
50472,0
50473,0
50474,0
50475,0
50476,0
50477,0
50478,0
50479,1
50480,0
50481,0
50482,0
50483,0
50484,0
50485,0
50486,0
50487,0
50488,0
50489,0
50490,0
50491,0
50492,0
50493,0
50494,0
50495,0
50496,0
50497,1
50498,1
50499,0
50500,0
50501,0
50502,0
50503,0
50504,0
50505,0
50506,0
50507,0
50508,0
50509,0
50510,0
50511,0
50512,0
50513,0
50514,0
50515,0
50516,0
50517,0
50518,0
50519,0
50520,0
50521,0
50522,0
50523,0
50524,0
50525,0
50526,0
50527,0
50528,0
50529,0
50530,1
50531,1
50532,1
50533,1
50534,1
50535,1
50536,1
50537,1
50538,0
50539,0
50540,0
50541,0
50542,0
50543,0
50544,0
50545,1
50546,0
50547,0
50548,0
50549,0
50550,0
50551,0
50552,1
50553,1
50554,1
50555,1
50556,1
50557,1
50558,1
50559,0
50560,0
50561,0
50562,0
50563,0
50564,0
50565,0
50566,0
50567,0
50568,0
50569,0
50570,0
50571,0
50572,0
50573,0
50574,0
50575,0
50576,0
50577,0
50578,0
50579,0
50580,0
50581,1
50582,1
50583,1
50584,1
50585,1
50586,1
50587,1
50588,1
50589,1
50590,1
50591,1
50592,1
50593,1
50594,1
50595,1
50596,1
50597,0
50598,0
50599,0
50600,0
50601,0
50602,0
50603,0
50604,0
50605,0
50606,0
50607,0
50608,0
50609,0
50610,0
50611,1
50612,0
50613,1
50614,1
50615,1
50616,1
50617,1
50618,1
50619,0
50620,0
50621,0
50622,0
50623,0
50624,0
50625,1
50626,1
50627,1
50628,1
50629,1
50630,1
50631,1
50632,1
50633,1
50634,1
50635,1
50636,0
50637,0
50638,0
50639,0
50640,0
50641,0
50642,0
50643,1
50644,0
50645,0
50646,0
50647,0
50648,0
50649,0
50650,0
50651,0
50652,0
50653,0
50654,0
50655,0
50656,0
50657,0
50658,0
50659,0
50660,0
50661,0
50662,0
50663,0
50664,0
50665,0
50666,1
50667,1
50668,1
50669,1
50670,0
50671,1
50672,1
50673,0
50674,0
50675,0
50676,0
50677,0
50678,1
50679,0
50680,0
50681,0
50682,0
50683,1
50684,0
50685,0
50686,1
50687,1
50688,1
50689,1
50690,1
50691,1
50692,0
50693,2
50694,0
50695,1
50696,1
50697,1
50698,1
50699,1
50700,1
50701,1
50702,1
50703,1
50704,2
50705,1
50706,0
50707,0
50708,0
50709,0
50710,0
50711,0
50712,0
50713,0
50714,0
50715,0
50716,1
50717,0
50718,0
50719,0
50720,1
50721,1
50722,1
50723,1
50724,2
50725,0
50726,0
50727,0
50728,0
50729,0
50730,0
50731,0
50732,0
50733,0
50734,0
50735,0
50736,0
50737,0
50738,0
50739,0
50740,0
50741,0
50742,0
50743,1
50744,0
50745,0
50746,0
50747,0
50748,0
50749,0
50750,0
50751,0
50752,0
50753,0
50754,1
50755,1
50756,1
50757,0
50758,0
50759,1
50760,1
50761,2
50762,1
50763,1
50764,0
50765,0
50766,0
50767,0
50768,1
50769,0
50770,0
50771,0
50772,0
50773,0
50774,2
50775,2
50776,1
50777,1
50778,1
50779,1
50780,2
50781,1
50782,1
50783,1
50784,1
50785,1
50786,0
50787,0
50788,0
50789,0
50790,0
50791,0
50792,0
50793,1
50794,1
50795,1
50796,0
50797,0
50798,0
50799,0
50800,0
50801,0
50802,0
50803,0
50804,0
50805,0
50806,0
50807,0
50808,1
50809,0
50810,0
50811,0
50812,0
50813,0
50814,0
50815,0
50816,0
50817,0
50818,0
50819,0
50820,0
50821,0
50822,0
50823,1
50824,1
50825,1
50826,1
50827,1
50828,1
50829,1
50830,0
50831,0
50832,1
50833,1
50834,0
50835,1
50836,1
50837,1
50838,1
50839,1
50840,1
50841,0
50842,0
50843,1
50844,1
50845,1
50846,1
50847,1
50848,0
50849,1
50850,0
50851,0
50852,0
50853,0
50854,0
50855,0
50856,0
50857,0
50858,0
50859,0
50860,0
50861,0
50862,0
50863,0
50864,1
50865,1
50866,1
50867,1
50868,1
50869,1
50870,0
50871,0
50872,0
50873,0
50874,0
50875,0
50876,0
50877,0
50878,0
50879,0
50880,1
50881,1
50882,1
50883,1
50884,1
50885,1
50886,1
50887,1
50888,1
50889,1
50890,1
50891,1
50892,1
50893,1
50894,1
50895,1
50896,1
50897,1
50898,1
50899,1
50900,0
50901,1
50902,1
50903,1
50904,1
50905,1
50906,0
50907,1
50908,1
50909,1
50910,1
50911,1
50912,1
50913,1
50914,1
50915,1
50916,0
50917,0
50918,1
50919,1
50920,1
50921,1
50922,1
50923,1
50924,1
50925,0
50926,1
50927,1
50928,1
50929,1
50930,1
50931,0
50932,0
50933,0
50934,0
50935,0
50936,0
50937,0
50938,0
50939,0
50940,0
50941,0
50942,0
50943,0
50944,0
50945,0
50946,1
50947,1
50948,1
50949,0
50950,1
50951,1
50952,1
50953,1
50954,1
50955,1
50956,1
50957,1
50958,0
50959,1
50960,1
50961,0
50962,1
50963,1
50964,1
50965,1
50966,1
50967,1
50968,1
50969,1
50970,1
50971,1
50972,1
50973,1
50974,1
50975,1
50976,1
50977,1
50978,1
50979,1
50980,1
50981,1
50982,1
50983,1
50984,1
50985,1
50986,1
50987,1
50988,1
50989,1
50990,1
50991,1
50992,1
50993,1
50994,1
50995,1
50996,1
50997,1
50998,1
50999,1
51000,1
51001,1
51002,1
51003,1
51004,1
51005,1
51006,1
51007,1
51008,1
51009,2
51010,0
51011,1
51012,1
51013,2
51014,0
51015,1
51016,1
51017,1
51018,1
51019,1
51020,1
51021,1
51022,1
51023,1
51024,0
51025,1
51026,1
51027,1
51028,1
51029,1
51030,1
51031,1
51032,1
51033,1
51034,1
51035,1
51036,1
51037,1
51038,1
51039,1
51040,1
51041,1
51042,1
51043,1
51044,1
51045,1
51046,1
51047,1
51048,1
51049,1
51050,1
51051,1
51052,1
51053,1
51054,1
51055,1
51056,1
51057,1
51058,1
51059,1
51060,1
51061,1
51062,1
51063,1
51064,0
51065,0
51066,0
51067,0
51068,0
51069,0
51070,1
51071,1
51072,1
51073,1
51074,1
51075,1
51076,1
51077,1
51078,1
51079,1
51080,1
51081,1
51082,1
51083,0
51084,1
51085,1
51086,1
51087,1
51088,1
51089,1
51090,1
51091,1
51092,1
51093,1
51094,1
51095,0
51096,0
51097,1
51098,0
51099,0
51100,0
51101,0
51102,1
51103,1
51104,0
51105,1
51106,1
51107,0
51108,1
51109,1
51110,1
51111,1
51112,1
51113,1
51114,1
51115,0
51116,1
51117,1
51118,1
51119,1
51120,1
51121,1
51122,1
51123,1
51124,1
51125,1
51126,1
51127,1
51128,0
51129,1
51130,1
51131,0
51132,0
51133,0
51134,0
51135,0
51136,0
51137,0
51138,0
51139,0
51140,0
51141,0
51142,0
51143,0
51144,0
51145,0
51146,0
51147,0
51148,0
51149,1
51150,0
51151,1
51152,1
51153,1
51154,1
51155,1
51156,1
51157,1
51158,1
51159,1
51160,1
51161,1
51162,1
51163,0
51164,0
51165,0
51166,0
51167,0
51168,0
51169,0
51170,1
51171,1
51172,1
51173,1
51174,1
51175,1
51176,1
51177,1
51178,1
51179,1
51180,1
51181,1
51182,1
51183,1
51184,0
51185,1
51186,1
51187,1
51188,1
51189,1
51190,1
51191,1
51192,1
51193,1
51194,1
51195,1
51196,1
51197,1
51198,1
51199,1
51200,1
51201,0
51202,1
51203,1
51204,1
51205,1
51206,1
51207,1
51208,1
51209,0
51210,1
51211,1
51212,1
51213,1
51214,1
51215,1
51216,0
51217,0
51218,0
51219,0
51220,0
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,0
51228,1
51229,1
51230,0
51231,0
51232,0
51233,0
51234,0
51235,0
51236,0
51237,0
51238,0
51239,0
51240,0
51241,0
51242,0
51243,1
51244,1
51245,1
51246,1
51247,1
51248,1
51249,1
51250,1
51251,1
51252,1
51253,1
51254,1
51255,1
51256,1
51257,1
51258,1
51259,1
51260,1
51261,1
51262,1
51263,1
51264,1
51265,1
51266,1
51267,1
51268,1
51269,1
51270,1
51271,1
51272,1
51273,1
51274,1
51275,1
51276,1
51277,1
51278,1
51279,1
51280,1
51281,1
51282,1
51283,1
51284,1
51285,1
51286,1
51287,1
51288,0
51289,1
51290,0
51291,1
51292,1
51293,1
51294,1
51295,1
51296,1
51297,1
51298,1
51299,1
51300,1
51301,1
51302,1
51303,1
51304,1
51305,1
51306,1
51307,1
51308,1
51309,1
51310,1
51311,1
51312,1
51313,1
51314,1
51315,1
51316,1
51317,1
51318,1
51319,1
51320,1
51321,2
51322,1
51323,1
51324,1
51325,1
51326,1
51327,1
51328,1
51329,1
51330,1
51331,1
51332,0
51333,1
51334,1
51335,1
51336,1
51337,1
51338,1
51339,1
51340,1
51341,0
51342,1
51343,1
51344,1
51345,1
51346,1
51347,1
51348,1
51349,1
51350,0
51351,0
51352,0
51353,0
51354,0
51355,0
51356,0
51357,1
51358,1
51359,1
51360,1
51361,1
51362,1
51363,0
51364,1
51365,0
51366,1
51367,1
51368,1
51369,1
51370,1
51371,1
51372,1
51373,1
51374,1
51375,1
51376,1
51377,1
51378,1
51379,1
51380,1
51381,1
51382,1
51383,1
51384,1
51385,1
51386,1
51387,1
51388,0
51389,0
51390,0
51391,0
51392,0
51393,0
51394,0
51395,0
51396,0
51397,0
51398,0
51399,0
51400,0
51401,0
51402,0
51403,0
51404,0
51405,0
51406,0
51407,0
51408,0
51409,1
51410,1
51411,1
51412,1
51413,1
51414,1
51415,1
51416,1
51417,1
51418,1
51419,1
51420,1
51421,1
51422,1
51423,2
51424,1
51425,1
51426,1
51427,1
51428,1
51429,0
51430,1
51431,1
51432,1
51433,1
51434,0
51435,1
51436,1
51437,1
51438,1
51439,1
51440,1
51441,1
51442,1
51443,1
51444,1
51445,1
51446,1
51447,1
51448,1
51449,1
51450,1
51451,1
51452,1
51453,1
51454,1
51455,1
51456,1
51457,1
51458,1
51459,1
51460,1
51461,1
51462,1
51463,0
51464,0
51465,0
51466,0
51467,1
51468,1
51469,1
51470,1
51471,1
51472,1
51473,2
51474,2
51475,1
51476,1
51477,1
51478,1
51479,1
51480,1
51481,1
51482,1
51483,1
51484,1
51485,1
51486,1
51487,1
51488,1
51489,1
51490,1
51491,1
51492,1
51493,1
51494,1
51495,1
51496,1
51497,1
51498,1
51499,1
51500,1
51501,1
51502,1
51503,1
51504,1
51505,1
51506,1
51507,1
51508,1
51509,1
51510,1
51511,1
51512,1
51513,0
51514,0
51515,0
51516,0
51517,0
51518,0
51519,0
51520,0
51521,0
51522,0
51523,0
51524,0
51525,0
51526,1
51527,1
51528,0
51529,0
51530,0
51531,1
51532,1
51533,1
51534,1
51535,1
51536,1
51537,1
51538,1
51539,0
51540,0
51541,1
51542,1
51543,1
51544,1
51545,1
51546,1
51547,1
51548,1
51549,1
51550,1
51551,1
51552,1
51553,1
51554,1
51555,1
51556,1
51557,1
51558,1
51559,1
51560,1
51561,1
51562,1
51563,1
51564,1
51565,0
51566,0
51567,0
51568,0
51569,0
51570,0
51571,0
51572,0
51573,1
51574,1
51575,1
51576,1
51577,1
51578,1
51579,1
51580,1
51581,1
51582,1
51583,1
51584,1
51585,2
51586,1
51587,1
51588,1
51589,1
51590,1
51591,1
51592,1
51593,1
51594,1
51595,1
51596,1
51597,1
51598,1
51599,1
51600,1
51601,1
51602,1
51603,1
51604,1
51605,1
51606,1
51607,1
51608,1
51609,1
51610,1
51611,1
51612,0
51613,0
51614,0
51615,1
51616,1
51617,1
51618,1
51619,1
51620,1
51621,1
51622,1
51623,1
51624,1
51625,0
51626,0
51627,1
51628,1
51629,1
51630,1
51631,1
51632,1
51633,1
51634,1
51635,1
51636,1
51637,1
51638,1
51639,1
51640,1
51641,1
51642,1
51643,1
51644,1
51645,1
51646,1
51647,1
51648,1
51649,0
51650,1
51651,1
51652,1
51653,1
51654,1
51655,1
51656,1
51657,1
51658,1
51659,1
51660,1
51661,1
51662,1
51663,1
51664,1
51665,1
51666,1
51667,1
51668,1
51669,1
51670,1
51671,1
51672,1
51673,1
51674,1
51675,1
51676,1
51677,1
51678,1
51679,1
51680,1
51681,1
51682,1
51683,1
51684,0
51685,1
51686,1
51687,1
51688,1
51689,0
51690,1
51691,1
51692,0
51693,0
51694,0
51695,0
51696,1
51697,1
51698,1
51699,1
51700,1
51701,1
51702,1
51703,1
51704,1
51705,1
51706,1
51707,1
51708,1
51709,1
51710,1
51711,1
51712,1
51713,1
51714,1
51715,1
51716,1
51717,1
51718,1
51719,1
51720,1
51721,1
51722,1
51723,1
51724,1
51725,1
51726,1
51727,1
51728,1
51729,1
51730,1
51731,1
51732,1
51733,1
51734,1
51735,1
51736,1
51737,1
51738,1
51739,1
51740,1
51741,1
51742,1
51743,1
51744,1
51745,1
51746,1
51747,1
51748,1
51749,1
51750,1
51751,1
51752,1
51753,1
51754,1
51755,1
51756,1
51757,1
51758,1
51759,1
51760,1
51761,0
51762,1
51763,1
51764,1
51765,1
51766,1
51767,1
51768,1
51769,0
51770,1
51771,1
51772,1
51773,1
51774,1
51775,1
51776,1
51777,1
51778,1
51779,1
51780,1
51781,1
51782,0
51783,1
51784,1
51785,2
51786,1
51787,1
51788,1
51789,1
51790,1
51791,1
51792,2
51793,1
51794,1
51795,1
51796,1
51797,1
51798,1
51799,1
51800,0
51801,1
51802,1
51803,1
51804,1
51805,1
51806,1
51807,1
51808,1
51809,1
51810,1
51811,2
51812,1
51813,1
51814,1
51815,1
51816,1
51817,0
51818,1
51819,1
51820,1
51821,1
51822,1
51823,1
51824,1
51825,1
51826,1
51827,1
51828,0
51829,1
51830,1
51831,1
51832,1
51833,1
51834,1
51835,1
51836,0
51837,1
51838,1
51839,0
51840,1
51841,1
51842,0
51843,1
51844,1
51845,1
51846,1
51847,1
51848,1
51849,1
51850,1
51851,0
51852,1
51853,1
51854,1
51855,1
51856,1
51857,1
51858,1
51859,0
51860,0
51861,0
51862,0
51863,0
51864,0
51865,0
51866,0
51867,0
51868,0
51869,1
51870,1
51871,1
51872,1
51873,1
51874,1
51875,1
51876,1
51877,1
51878,1
51879,1
51880,1
51881,1
51882,1
51883,0
51884,1
51885,1
51886,0
51887,0
51888,0
51889,0
51890,0
51891,0
51892,0
51893,0
51894,0
51895,0
51896,0
51897,0
51898,0
51899,0
51900,0
51901,0
51902,0
51903,0
51904,0
51905,0
51906,1
51907,1
51908,1
51909,0
51910,1
51911,1
51912,1
51913,1
51914,1
51915,1
51916,1
51917,1
51918,1
51919,1
51920,2
51921,1
51922,1
51923,0
51924,1
51925,1
51926,1
51927,0
51928,1
51929,1
51930,1
51931,1
51932,1
51933,1
51934,1
51935,1
51936,1
51937,1
51938,1
51939,1
51940,1
51941,1
51942,1
51943,1
51944,1
51945,1
51946,1
51947,1
51948,1
51949,1
51950,1
51951,1
51952,1
51953,1
51954,1
51955,1
51956,1
51957,1
51958,1
51959,0
51960,1
51961,1
51962,1
51963,1
51964,1
51965,1
51966,0
51967,1
51968,1
51969,1
51970,1
51971,1
51972,1
51973,1
51974,1
51975,0
51976,0
51977,1
51978,1
51979,1
51980,1
51981,1
51982,0
51983,0
51984,0
51985,1
51986,1
51987,1
51988,1
51989,1
51990,1
51991,1
51992,1
51993,1
51994,1
51995,1
51996,1
51997,1
51998,1
51999,1
52000,1
52001,1
52002,1
52003,1
52004,1
52005,1
52006,1
52007,1
52008,1
52009,2
52010,0
52011,0
52012,2
52013,1
52014,1
52015,0
52016,1
52017,1
52018,1
52019,1
52020,0
52021,1
52022,0
52023,1
52024,1
52025,1
52026,1
52027,1
52028,1
52029,1
52030,1
52031,1
52032,1
52033,1
52034,1
52035,1
52036,1
52037,1
52038,1
52039,1
52040,1
52041,1
52042,0
52043,1
52044,0
52045,0
52046,1
52047,1
52048,1
52049,1
52050,1
52051,1
52052,1
52053,1
52054,0
52055,0
52056,0
52057,0
52058,0
52059,0
52060,0
52061,0
52062,0
52063,0
52064,0
52065,0
52066,0
52067,0
52068,0
52069,0
52070,0
52071,0
52072,0
52073,0
52074,0
52075,0
52076,0
52077,0
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,0
52085,0
52086,0
52087,0
52088,1
52089,1
52090,0
52091,1
52092,1
52093,1
52094,1
52095,1
52096,1
52097,1
52098,1
52099,1
52100,1
52101,1
52102,1
52103,1
52104,1
52105,1
52106,1
52107,1
52108,1
52109,1
52110,0
52111,0
52112,0
52113,1
52114,1
52115,1
52116,1
52117,1
52118,1
52119,1
52120,1
52121,1
52122,1
52123,1
52124,1
52125,1
52126,1
52127,1
52128,1
52129,1
52130,1
52131,0
52132,0
52133,0
52134,1
52135,0
52136,1
52137,0
52138,0
52139,0
52140,1
52141,1
52142,0
52143,1
52144,0
52145,0
52146,0
52147,0
52148,0
52149,0
52150,0
52151,0
52152,0
52153,1
52154,1
52155,1
52156,0
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,1
52169,1
52170,1
52171,1
52172,1
52173,1
52174,1
52175,1
52176,0
52177,1
52178,1
52179,1
52180,1
52181,1
52182,1
52183,1
52184,1
52185,1
52186,1
52187,1
52188,1
52189,1
52190,1
52191,1
52192,1
52193,1
52194,1
52195,1
52196,1
52197,1
52198,0
52199,1
52200,1
52201,1
52202,1
52203,1
52204,1
52205,1
52206,0
52207,1
52208,0
52209,0
52210,0
52211,0
52212,1
52213,0
52214,1
52215,0
52216,0
52217,0
52218,0
52219,0
52220,0
52221,1
52222,0
52223,1
52224,1
52225,1
52226,1
52227,0
52228,1
52229,1
52230,1
52231,1
52232,1
52233,1
52234,1
52235,1
52236,1
52237,1
52238,1
52239,1
52240,1
52241,1
52242,1
52243,1
52244,1
52245,1
52246,1
52247,1
52248,1
52249,1
52250,1
52251,1
52252,1
52253,1
52254,1
52255,1
52256,1
52257,1
52258,1
52259,1
52260,1
52261,0
52262,1
52263,1
52264,1
52265,1
52266,1
52267,1
52268,1
52269,1
52270,1
52271,1
52272,1
52273,1
52274,1
52275,1
52276,1
52277,1
52278,1
52279,1
52280,1
52281,1
52282,1
52283,1
52284,1
52285,1
52286,1
52287,1
52288,1
52289,1
52290,1
52291,1
52292,1
52293,1
52294,1
52295,1
52296,1
52297,1
52298,0
52299,1
52300,1
52301,1
52302,1
52303,1
52304,0
52305,1
52306,1
52307,1
52308,1
52309,1
52310,1
52311,1
52312,1
52313,1
52314,1
52315,1
52316,0
52317,1
52318,0
52319,1
52320,1
52321,1
52322,1
52323,1
52324,1
52325,0
52326,1
52327,1
52328,1
52329,1
52330,1
52331,1
52332,1
52333,1
52334,1
52335,0
52336,0
52337,0
52338,0
52339,0
52340,0
52341,0
52342,1
52343,0
52344,1
52345,0
52346,1
52347,0
52348,0
52349,1
52350,1
52351,1
52352,1
52353,0
52354,0
52355,1
52356,1
52357,1
52358,1
52359,1
52360,0
52361,1
52362,1
52363,1
52364,1
52365,1
52366,0
52367,1
52368,1
52369,1
52370,1
52371,1
52372,1
52373,1
52374,1
52375,1
52376,1
52377,1
52378,1
52379,1
52380,1
52381,1
52382,1
52383,1
52384,0
52385,0
52386,0
52387,0
52388,0
52389,0
52390,0
52391,0
52392,0
52393,0
52394,0
52395,0
52396,0
52397,1
52398,1
52399,1
52400,1
52401,1
52402,1
52403,0
52404,1
52405,1
52406,1
52407,0
52408,0
52409,0
52410,0
52411,0
52412,0
52413,0
52414,0
52415,0
52416,0
52417,0
52418,0
52419,0
52420,0
52421,1
52422,1
52423,1
52424,1
52425,1
52426,1
52427,1
52428,0
52429,0
52430,0
52431,0
52432,1
52433,1
52434,1
52435,1
52436,0
52437,0
52438,0
52439,1
52440,1
52441,1
52442,0
52443,1
52444,1
52445,1
52446,1
52447,1
52448,1
52449,1
52450,1
52451,1
52452,1
52453,1
52454,1
52455,1
52456,1
52457,1
52458,1
52459,1
52460,1
52461,1
52462,1
52463,1
52464,1
52465,1
52466,1
52467,1
52468,1
52469,1
52470,1
